Lascelles Abercrombie	English poet, academic, literary critic (1881-1938)	Lascelles Abercrombie	Q561782
Forrest J Ackerman	American collector of science fiction books and movie memorabilia (1916-2008)	Forrest J. Ackerman	Q18227
Gertrude Agnew	(1864-1932)	Lady Agnew	Q75349638
Hans Christian Andersen	Danish writer and poet (1805–1875)	Hans Andersen	Q5673
W. H. Auden	British-American poet (1907–1973)	W. H. Auden	Q178698
Eric Arthur Barber	-	E. A. Barber	Q59627893
Owen Barfield	British philosopher	Owen Barfield	Q305034
J. M. Barrie	Scottish writer and playwright (1860–1937)	J. M. Barrie	Q81796
Pauline Baynes	English illustrator of children's books (1922–2008)	Pauline Baynes	Q101951
Basil Blackwell	English bookseller	Sir Basil Blackwell	Q4867117
Henry Bradley	British philologist and lexicographer (1845–1923)	Henry Bradley	Q3132655
Al Brodax	American animator (1926-2016)	Al Brodax	Q4703612
John Buchan	Scottish author and politician (1875–1940)	John Buchan	Q333004
Alistair Campbell	scholar of Anglo-Saxon studies	Alistair Campbell	Q4727266
Lord David Cecil	British biographer, historian and academic (1902–1986)	Lord David Cecil	Q523064
Geoffrey Chaucer	14th century English poet and author (1343–1400)	Chaucer	Q5683
G. K. Chesterton	English author and Christian apologist (1874–1936)	G. K. Chesterton	Q183167
John Richard Clark Hall	British scholar of Old English (1855-1931)	J. R. Clark Hall	Q29341945
Nevill Coghill	English literary scholar (1899–1980)	Nevill Coghill	Q3338877
Sir William Collins	British politician, born 1817	Sir William Collins	Q8007002
William Craigie	Scottish philologist and lexicographer (1867–1957)	W. A. Craigie	Q2005797
Susan Dagnall	- Susan Dagnall	Q118106303
Glyn Daniel	British archaeologist (1914-1986)	Glyn Daniel	Q713440
Simonne d'Ardenne	Belgian philologist (1899-1986)	Simonne d’Ardenne	Q3484647
Joy Davidman	American poet (1915–1960)	Joy Davidman	Q465594
Richard MacGillivray Dawkins	British archaeologist (1871–1955)	R. M. Dawkins	Q1329968
Edward Plunkett, 18th Baron of Dunsany	Irish writer and dramatist (1878-1957)	Lord Dunsany	Q458658
Hugo Dyson	British academic and writer (1896-1975)	Hugo Dyson	Q2271933
Lewis Richard Farnell	Classical scholar and academic administrator (1856–1934)	L. R. Farnell	Q5725627
Robert Cary Gilson	-	R. C. Gilson	Q130309623
Robert Gilson	-	R. Q. Gilson	Q130309602
William Golding	British novelist, poet, playwright and Nobel Prize for Literature laureate (1911–1993)	William Golding	Q44183
E. V. Gordon	Canadian philologist (1896–1938)	E. V. Gordon	Q81877
Ida Gordon	-	Ida Gordon	Q5987021
Roger Lancelyn Green	British writer	Roger Lancelyn Green	Q3044868
Elaine Cecile Mary Nesbitt	(born 1909)	Elaine Griffiths	Q76114181
Colin Hardie	British classicist	Colin Hardie	Q4163426
Adolf Hitler	dictator of Germany from 1933 to 1945	Adolf Hitler	Q352
Richard Hughes	British writer (1900–1976)	Richard Hughes	Q302433
Gwyn Jones	British writer (1907–1999)	Gwyn Jones	Q3402307
John Keats	English Romantic poet (1795–1821)	John Keats	Q82083
Clyde S. Kilby	American academic (1902-1986)	Clyde S. Kilby	Q2310041
J. W. Lambert	literary editor and broadcaster	J. W. Lambert	Q114663282
Andrew Lang	Scottish poet, novelist and literary critic (1844–1912)	Andrew Lang	Q505827
Edward Tangye Lean	Author, journalist, broadcasting executive	Tangye Lean	Q5345555
Edward Lear	British artist, illustrator, author and poet (1812-1888)	Edward Lear	Q309759
Bernard Levin	British journalist, writer and broadcaster (1928–2004)	Bernard Levin	Q835175
C. S. Lewis	British writer, lay theologian, and scholar (1898–1963)	C. S. Lewis	Q9204
Sinclair Lewis	American writer and playwright (1885–1951)	Sinclair Lewis	Q123469
Warren Lewis	Irish author (1895-1973)	W. H. Lewis	Q3038321
R. B. McCallum	British historian (1898-1973)	R. B. McCallum	Q261820
George MacDonald	Scottish writer and Christian minister (1824–1905)	George Macdonald	Q368519
Thomas Malory	English writer, author of Le Morte d'Arthur (1405–1471)	Malory	Q309907
John Masefield	English poet and writer (1878–1967)	John Masefield	Q471413
Allen Mawer	Scholar of place names and university administrator (1879-1942)	Allen Mawer	Q15983950
John Milton	English poet and civil servant (1608–1674)	John Milton	Q79759
Naomi Mitchison	Scottish novelist and poet (1897–1999)	Naomi Mitchison	Q461571
William Morris	British textile artist, author, and socialist (1834–1896)	William Morris	Q182589
Edwin Muir	British poet, novelist and translator (1887-1959)	Edwin Muir	Q304752
James Murray	British lexicographer and philologist, primary editor of the Oxford English Dictionary (1837–1915)	Sir James Murray	Q960207
Rosfrith Murray	contributor to the Oxford English Dictionary	Rosfrith Murray	Q126371893
Arthur Napier	British philologist (1853–1916)	A. S. Napier	Q4799811
John Henry Newman	English cleric and cardinal (1801–1890)	John Henry Newman	Q44490
David Nichol Smith	Scottish academic (1875–1962)	David Nichol Smith	Q5203745
Charles Talbut Onions	English grammarian and lexicographer (1873-1965)	C. T. Onions	Q2960292
Richard Plotz	Co-founder of the Tolkien Society of America	Dick Plotz	Q7328459
Beatrix Potter	British children's writer and illustrator (1866–1943)	Beatrix Potter	Q214565
Arthur Rackham	English book illustrator (1867-1939)	Arthur Rackham	Q314938
Walter Raleigh	British academic (1861–1922)	Sir Walter Raleigh	Q7965909
William Bernard Ready	-	William Ready	Q57156069
Michael Ernest Sadler	British historian, educationalist and university administrator (1861-1943)	Sir Michael Sadler	Q6834103
J. D. Salinger	American author (1919–2010)	J. D. Salinger	Q79904
William Shakespeare	English playwright and poet (1564–1616)	Shakespeare	Q692
Kenneth Sisam	New Zealand academic and publisher (1887–1971)	Kenneth Sisam	Q3195205
G.B. Smith	schoolfriend of J. Tolkien	Geoffrey Bache Smith	Q22109568
J. I. M. Stewart	British author, critic and academic (1906-1994)	J. I. M. Stewart	Q1629792
John Suffield	(1833-1930)	John Suffield	Q76335494
Donald Swann	British composer (1923-1994)	Donald Swann	Q710220
Adam Tolkien	British lighting designer and translator	Adam ⧼(grandson of⧽ J. R. R. T.) Tolkien	Q82012
Arthur Reuel Tolkien	father of J. R. R. Tolkien	Arthur ⧼(father of⧽ J. R. R. T.) Tolkien	Q76335458
Baillie Tolkien	second wife of Christopher Tolkien	Baillie Tolkien	Q76335507
Christopher Tolkien	literary scholar, writer, and editor (1924–2020)	Christopher Tolkien	Q82032
Edith Tolkien	J. R. R. Tolkien's wife and muse (1889–1971)	Edith Tolkien	Q82052
Faith Tully Lilly Faulconbridge	-	Faith Tolkien	Q76335504
Hilary Arthur Reuel Tolkien	brother of J. R. R. Tolkien	Hilary Tolkien	Q10295543
Joan Anne Tolkien	(born 1945)	Joan Anne Tolkien	Q76335518
John Benjamin Tolkien	(1807-1896)	John Benjamin Tolkien	Q110717127
John Tolkien	English priest	John Tolkien	Q26085584
J. R. R. Tolkien	English writer and philologist (1892–1973)	John Ronald Reuel Tolkien	Q892
Mabel Suffield	Mother of J. R. R. Tolkien	Mabel Tolkien	Q10322682
Michael Tolkien	son of J. R. R. Tolkien	Michael Tolkien	Q76335515
Priscilla Tolkien	British literary preservationist	Priscilla Tolkien	Q26086075
Rachel Clare Reuel Tolkien	(born 1971)	Rachel Tolkien	Q76335512
Simon Tolkien	British writer, grandson of J. R. R. Tolkien	Simon Tolkien	Q82075
Rayner Unwin	British publisher (1925–2000)	Rayner Unwin	Q95155
Stanley Unwin	British publisher (1884-1968): George Allen & Unwin; Allen and Unwin	Sir Stanley Unwin	Q95160
Richard Wagner	German composer (1813–1883)	Richard Wagner	Q1511
Milton Waldman	US editor, worked with Tolkien	Milton Waldman	Q30230492
Joseph Wells	British academic (1855-1929)	Joseph Wells	Q6287851
Charles Williams	British poet, novelist, theologian, literary critic, and member of the Inklings (1886–1945)	Charles Williams	Q124735
F. P. Wilson	British literary scholar (1889–1963)	F. P. Wilson	Q5423772
Christopher Wiseman	childhood friend of J.R.R. Tolkien	Christopher Wiseman	Q30069364
Charles Leslie Wrenn	English linguist and scholar of English literature and Anglo-Saxon	Charles Wrenn	Q2959648
Elizabeth Mary Wright	English linguist and folklorist	E. M. (Lizzie) Wright	Q59628119
Joseph Wright	British linguist (1855–1930)	Joseph Wright	Q329817
Edward Wyke-Smith	English writer (1871–1935)	E. A. Wyke-Smith	Q2274359
Henry Cecil Kennedy Wyld	English lexicographer and philologist (1870–1945)	H. C. Wyld	Q5719254
